[["NAME","B03002_003E","B03002_001E","state","county","tract"],
["Census Tract 40.06, Denver County, Colorado","4003","4601","08","031","004006"],
["Census Tract 41.01, Denver County, Colorado","637","3868","08","031","004101"],
["Census Tract 41.02, Denver County, Colorado","554","4674","08","031","004102"],
["Census Tract 41.03, Denver County, Colorado","2730","5338","08","031","004103"],
["Census Tract 41.04, Denver County, Colorado","1000","4483","08","031","004104"],
["Census Tract 41.05, Denver County, Colorado","6677","10225","08","031","004105"],
["Census Tract 42.01, Denver County, Colorado","3499","4436","08","031","004201"],
["Census Tract 42.02, Denver County, Colorado","2645","3799","08","031","004202"],
["Census Tract 43.01, Denver County, Colorado","3030","4630","08","031","004301"],
["Census Tract 43.02, Denver County, Colorado","2210","2513","08","031","004302"],
["Census Tract 43.03, Denver County, Colorado","3603","4136","08","031","004303"],
["Census Tract 43.04, Denver County, Colorado","3867","5238","08","031","004304"],
["Census Tract 43.06, Denver County, Colorado","3753","4144","08","031","004306"],
["Census Tract 44.03, Denver County, Colorado","1601","4333","08","031","004403"],
["Census Tract 44.04, Denver County, Colorado","1572","5026","08","031","004404"],
["Census Tract 44.05, Denver County, Colorado","4029","5421","08","031","004405"],
["Census Tract 45.01, Denver County, Colorado","1420","7768","08","031","004501"],
["Census Tract 45.02, Denver County, Colorado","1023","8726","08","031","004502"],
["Census Tract 46.01, Denver County, Colorado","1861","5839","08","031","004601"],
["Census Tract 46.02, Denver County, Colorado","1289","6864","08","031","004602"],
["Census Tract 46.03, Denver County, Colorado","1822","5913","08","031","004603"],
["Census Tract 47, Denver County, Colorado","2353","6180","08","031","004700"],
["Census Tract 48.01, Denver County, Colorado","1627","2666","08","031","004801"],
["Census Tract 48.02, Denver County, Colorado","2697","7096","08","031","004802"],
["Census Tract 49, Denver County, Colorado","2130","3612","08","031","004900"],
["Census Tract 50.01, Denver County, Colorado","2031","2617","08","031","005001"],
["Census Tract 50.02, Denver County, Colorado","3983","6840","08","031","005002"],
["Census Tract 51.02, Denver County, Colorado","2860","3696","08","031","005102"],
["Census Tract 51.03, Denver County, Colorado","1416","3897","08","031","005103"],
["Census Tract 51.04, Denver County, Colorado","1870","2430","08","031","005104"],
["Census Tract 52, Denver County, Colorado","2536","2979","08","031","005200"],
["Census Tract 53, Denver County, Colorado","1215","1485","08","031","005300"],
["Census Tract 54, Denver County, Colorado","1467","6547","08","031","005400"],
["Census Tract 55.02, Denver County, Colorado","1473","2580","08","031","005502"],
["Census Tract 55.03, Denver County, Colorado","3206","4984","08","031","005503"],
["Census Tract 67.01, Denver County, Colorado","1096","1312","08","031","006701"],
["Census Tract 68.04, Denver County, Colorado","1652","1834","08","031","006804"],
["Census Tract 68.09, Denver County, Colorado","5199","6831","08","031","006809"],
["Census Tract 68.10, Denver County, Colorado","3518","5152","08","031","006810"],
["Census Tract 68.11, Denver County, Colorado","4733","6079","08","031","006811"],
["Census Tract 68.12, Denver County, Colorado","2703","2946","08","031","006812"],
["Census Tract 68.13, Denver County, Colorado","2951","3645","08","031","006813"],
["Census Tract 68.14, Denver County, Colorado","2625","4024","08","031","006814"],
["Census Tract 69.01, Denver County, Colorado","2764","4973","08","031","006901"],
["Census Tract 70.06, Denver County, Colorado","1116","3831","08","031","007006"],
["Census Tract 70.13, Denver County, Colorado","2637","3422","08","031","007013"],
["Census Tract 70.37, Denver County, Colorado","1138","3604","08","031","007037"],
["Census Tract 70.88, Denver County, Colorado","3536","5323","08","031","007088"],
["Census Tract 70.89, Denver County, Colorado","3475","4843","08","031","007089"],
["Census Tract 83.03, Denver County, Colorado","6589","25455","08","031","008303"],
["Census Tract 83.04, Denver County, Colorado","153","3215","08","031","008304"],
["Census Tract 83.05, Denver County, Colorado","420","3717","08","031","008305"],
["Census Tract 83.06, Denver County, Colorado","183","6368","08","031","008306"],
["Census Tract 83.11, Denver County, Colorado","860","9894","08","031","008311"],
["Census Tract 83.12, Denver County, Colorado","405","6379","08","031","008312"],
["Census Tract 83.13, Denver County, Colorado","273","1053","08","031","008313"],
["Census Tract 106.01, Denver County, Colorado","770","1153","08","031","010601"],
["Census Tract 119.02, Denver County, Colorado","3319","6745","08","031","011902"],
["Census Tract 119.03, Denver County, Colorado","1269","2380","08","031","011903"],
["Census Tract 120.01, Denver County, Colorado","1572","2223","08","031","012001"],
["Census Tract 120.10, Denver County, Colorado","4025","5166","08","031","012010"],
["Census Tract 120.14, Denver County, Colorado","3628","5836","08","031","012014"]]
