[["NAME","B25064_001E","state","county","tract"],
["Census Tract 67.01, Denver County, Colorado","1165","08","031","006701"],
["Census Tract 4.01, Denver County, Colorado","883","08","031","000401"],
["Census Tract 24.03, Denver County, Colorado","574","08","031","002403"],
["Census Tract 119.02, Denver County, Colorado","885","08","031","011902"],
["Census Tract 7.02, Denver County, Colorado","779","08","031","000702"],
["Census Tract 27.02, Denver County, Colorado","811","08","031","002702"],
["Census Tract 39.01, Denver County, Colorado","1569","08","031","003901"],
["Census Tract 9.03, Denver County, Colorado","950","08","031","000903"],
["Census Tract 11.01, Denver County, Colorado","810","08","031","001101"],
["Census Tract 13.01, Denver County, Colorado","1036","08","031","001301"],
["Census Tract 13.02, Denver County, Colorado","1076","08","031","001302"],
["Census Tract 14.02, Denver County, Colorado","702","08","031","001402"],
["Census Tract 17.02, Denver County, Colorado","951","08","031","001702"],
["Census Tract 18, Denver County, Colorado","829","08","031","001800"],
["Census Tract 21, Denver County, Colorado","738","08","031","002100"],
["Census Tract 27.03, Denver County, Colorado","692","08","031","002703"],
["Census Tract 28.01, Denver County, Colorado","960","08","031","002801"],
["Census Tract 26.01, Denver County, Colorado","750","08","031","002601"],
["Census Tract 6, Denver County, Colorado","678","08","031","000600"],
["Census Tract 8, Denver County, Colorado","187","08","031","000800"],
["Census Tract 9.02, Denver County, Colorado","1132","08","031","000902"],
["Census Tract 83.86, Denver County, Colorado","1244","08","031","008386"],
["Census Tract 83.87, Denver County, Colorado","1390","08","031","008387"],
["Census Tract 83.88, Denver County, Colorado","1076","08","031","008388"],
["Census Tract 83.89, Denver County, Colorado","1335","08","031","008389"],
["Census Tract 83.90, Denver County, Colorado","1137","08","031","008390"],
["Census Tract 36.01, Denver County, Colorado","788","08","031","003601"],
["Census Tract 37.01, Denver County, Colorado","800","08","031","003701"],
["Census Tract 37.02, Denver County, Colorado","760","08","031","003702"],
["Census Tract 43.04, Denver County, Colorado","1062","08","031","004304"],
["Census Tract 50.01, Denver County, Colorado","1025","08","031","005001"],
["Census Tract 55.03, Denver County, Colorado","790","08","031","005503"],
["Census Tract 68.14, Denver County, Colorado","833","08","031","006814"],
["Census Tract 70.06, Denver County, Colorado","758","08","031","007006"],
["Census Tract 26.02, Denver County, Colorado","1059","08","031","002602"],
["Census Tract 27.01, Denver County, Colorado","691","08","031","002701"],
["Census Tract 2.02, Denver County, Colorado","788","08","031","000202"],
["Census Tract 5.02, Denver County, Colorado","572","08","031","000502"],
["Census Tract 14.01, Denver County, Colorado","761","08","031","001401"],
["Census Tract 24.02, Denver County, Colorado","731","08","031","002402"],
["Census Tract 36.03, Denver County, Colorado","906","08","031","003603"],
["Census Tract 39.02, Denver County, Colorado","1693","08","031","003902"],
["Census Tract 40.03, Denver County, Colorado","1334","08","031","004003"],
["Census Tract 46.03, Denver County, Colorado","1026","08","031","004603"],
["Census Tract 1.02, Denver County, Colorado","903","08","031","000102"],
["Census Tract 3.03, Denver County, Colorado","1018","08","031","000303"],
["Census Tract 4.02, Denver County, Colorado","890","08","031","000402"],
["Census Tract 9.04, Denver County, Colorado","729","08","031","000904"],
["Census Tract 9.05, Denver County, Colorado","953","08","031","000905"],
["Census Tract 20, Denver County, Colorado","1271","08","031","002000"],
["Census Tract 30.02, Denver County, Colorado","922","08","031","003002"],
["Census Tract 68.09, Denver County, Colorado","909","08","031","006809"],
["Census Tract 40.05, Denver County, Colorado","851","08","031","004005"],
["Census Tract 32.02, Denver County, Colorado","739","08","031","003202"],
["Census Tract 34.01, Denver County, Colorado","971","08","031","003401"],
["Census Tract 34.02, Denver County, Colorado","1533","08","031","003402"],
["Census Tract 40.06, Denver County, Colorado","920","08","031","004006"],
["Census Tract 28.03, Denver County, Colorado","832","08","031","002803"],
["Census Tract 55.02, Denver County, Colorado","1143","08","031","005502"],
["Census Tract 70.88, Denver County, Colorado","1138","08","031","007088"],
["Census Tract 70.89, Denver County, Colorado","725","08","031","007089"],
["Census Tract 120.01, Denver County, Colorado","687","08","031","012001"],
["Census Tract 32.01, Denver County, Colorado","763","08","031","003201"],
["Census Tract 38, Denver County, Colorado","1178","08","031","003800"],
["Census Tract 40.02, Denver County, Colorado","1245","08","031","004002"],
["Census Tract 40.04, Denver County, Colorado","1602","08","031","004004"],
["Census Tract 42.01, Denver County, Colorado","858","08","031","004201"],
["Census Tract 42.02, Denver County, Colorado","1715","08","031","004202"],
["Census Tract 43.06, Denver County, Colorado","1172","08","031","004306"],
["Census Tract 44.04, Denver County, Colorado","798","08","031","004404"],
["Census Tract 44.05, Denver County, Colorado","1056","08","031","004405"],
["Census Tract 46.02, Denver County, Colorado","776","08","031","004602"],
["Census Tract 48.01, Denver County, Colorado","1487","08","031","004801"],
["Census Tract 70.37, Denver County, Colorado","722","08","031","007037"],
["Census Tract 83.12, Denver County, Colorado","687","08","031","008312"],
["Census Tract 41.02, Denver County, Colorado","1002","08","031","004102"],
["Census Tract 43.02, Denver County, Colorado","1269","08","031","004302"],
["Census Tract 43.03, Denver County, Colorado","1847","08","031","004303"],
["Census Tract 47, Denver County, Colorado","839","08","031","004700"],
["Census Tract 51.02, Denver County, Colorado","734","08","031","005102"],
["Census Tract 68.13, Denver County, Colorado","848","08","031","006813"],
["Census Tract 83.91, Denver County, Colorado","1545","08","031","008391"],
["Census Tract 153, Denver County, Colorado","798","08","031","015300"],
["Census Tract 155, Denver County, Colorado","752","08","031","015500"],
["Census Tract 156, Denver County, Colorado","658","08","031","015600"],
["Census Tract 157, Denver County, Colorado","853","08","031","015700"],
["Census Tract 9800, Denver County, Colorado","1243","08","031","980000"],
["Census Tract 9801, Denver County, Colorado","-666666666","08","031","980100"],
["Census Tract 154, Denver County, Colorado","1024","08","031","015400"],
["Census Tract 83.04, Denver County, Colorado","1361","08","031","008304"],
["Census Tract 2.01, Denver County, Colorado","1033","08","031","000201"]]
